user,amount,timestamp
3.0,50.0,2017-08-07 14:22:04
3.0,25.0,2017-10-26 18:58:45
3.0,50.0,2017-09-29 11:10:04
3.0,50.0,2016-09-24 19:33:59
4.0,1500.0,2018-02-23 22:03:14
4.0,1000.0,2018-01-09 15:16:30
5.0,25.0,2015-12-11 11:14:55
5.0,25.0,2017-01-25 22:51:26
5.0,25.0,2017-04-14 14:02:56
5.0,25.0,2016-05-13 21:39:21
5.0,50.0,2015-11-08 14:08:31
5.0,25.0,2017-07-02 13:49:05
8.0,25.0,2018-03-17 11:13:35
9.0,25.0,2017-12-21 15:13:02
9.0,25.0,2018-04-12 21:28:41
11.0,1500.0,2017-05-28 17:20:42
11.0,1000.0,2018-04-18 14:04:16
12.0,50.0,2018-04-15 14:08:44
12.0,25.0,2018-01-07 20:49:06
12.0,25.0,2017-12-17 13:20:53
13.0,50.0,2017-12-10 22:06:37
13.0,25.0,2018-02-22 12:22:35
14.0,25.0,2017-07-03 13:17:25
14.0,50.0,2016-05-16 11:34:23
14.0,50.0,2016-11-23 18:28:23
14.0,25.0,2016-05-30 20:57:47
14.0,50.0,2016-11-22 22:51:31
14.0,25.0,2017-06-14 15:31:02
14.0,25.0,2015-11-02 11:30:52
14.0,25.0,2017-10-09 22:38:20
15.0,100.0,2016-07-31 22:23:36
15.0,100.0,2015-03-01 11:02:00
15.0,100.0,2017-02-22 20:42:11
15.0,250.0,2017-04-03 16:00:17
20.0,50.0,2017-07-16 15:07:59
20.0,50.0,2017-05-31 11:01:07
20.0,25.0,2017-10-13 18:11:13
20.0,25.0,2018-01-05 14:10:40
21.0,50.0,2018-02-07 20:39:12
21.0,25.0,2018-01-03 12:26:16
21.0,25.0,2018-03-16 12:34:30
21.0,25.0,2017-12-05 18:44:30
22.0,75.0,2018-01-24 20:25:44
22.0,75.0,2017-02-27 17:29:03
23.0,50.0,2018-05-23 21:15:59
23.0,50.0,2017-11-13 17:42:19
24.0,100.0,2017-10-20 16:27:30
25.0,25.0,2017-02-27 21:32:36
25.0,25.0,2017-07-19 12:46:34
25.0,50.0,2016-09-17 14:45:01
25.0,25.0,2018-01-18 19:29:26
25.0,25.0,2017-08-01 11:48:25
25.0,25.0,2018-02-02 19:11:06
